Date,Actual_Close,ARIMA_Prediction,XGBoost_Prediction,LSTM_Prediction
2016-01-14,714.72,743.1908496565791,716.68756,714.72
2016-01-15,694.45,743.1913054527643,720.8072,694.45
2016-01-19,701.79,743.1910606375609,703.18146,701.79
2016-01-20,698.45,743.1910551763277,714.71344,698.45
2016-01-21,706.59,743.1910850559779,701.5386,706.59
2016-01-22,725.25,743.191080420072,707.2766,725.25
2016-01-25,711.67,743.19107786523,720.1334,711.67
2016-01-26,713.04,743.1910788842013,705.34766,713.04
2016-01-27,699.99,743.1910789966581,705.00226,699.99
2016-01-28,730.96,743.1910788595134,707.3718,730.9599999999999
2016-01-29,742.95,743.1910788718999,733.68665,742.9499999999999
2016-02-01,752.0,743.1910788855637,742.4191,752.0000000000001
2016-02-02,764.65,743.1910788816517,740.55066,764.6500000000001
2016-02-03,726.95,743.1910788807951,750.6675,726.95
2016-02-04,708.01,743.1910788814052,720.14746,708.01
2016-02-05,683.57,743.191078881393,710.4251,683.57
2016-02-08,682.74,743.1910788813248,686.51624,682.74
2016-02-09,678.11,743.1910788813386,683.7217,678.11
2016-02-10,684.12,743.191078881344,678.8587,684.12
2016-02-11,683.11,743.1910788813414,683.6192,683.11
2016-02-12,682.4,743.1910788813412,684.4639,682.4
2016-02-16,691.0,743.1910788813416,679.6362,691.0
2016-02-17,708.4,743.1910788813416,687.5224,708.4
2016-02-18,697.35,743.1910788813416,704.2767,697.35
2016-02-19,700.91,743.1910788813416,691.3097,700.91
2016-02-22,706.46,743.1910788813416,701.92377,706.46
2016-02-23,695.85,743.1910788813416,704.9307,695.85
2016-02-24,699.56,743.1910788813416,690.79663,699.56
2016-02-25,705.75,743.1910788813416,706.9303,705.75
2016-02-26,705.07,743.1910788813416,707.06885,705.07
2016-02-29,697.77,743.1910788813416,706.02765,697.77
2016-03-01,718.81,743.1910788813416,710.608,718.81
2016-03-02,718.85,743.1910788813416,720.72107,718.85
2016-03-03,712.42,743.1910788813416,718.4116,712.42
2016-03-04,710.89,743.1910788813416,707.311,710.89
2016-03-07,695.16,743.1910788813416,703.04517,695.16
2016-03-08,693.97,743.1910788813416,691.57544,693.97
2016-03-09,705.24,743.1910788813416,692.4927,705.24
2016-03-10,712.82,743.1910788813416,699.32117,712.82
2016-03-11,726.82,743.1910788813416,707.0216,726.82
2016-03-14,730.49,743.1910788813416,732.9066,730.49
2016-03-15,728.33,743.1910788813416,739.7048,728.3300000000002
2016-03-16,736.09,743.1910788813416,735.66565,736.09
2016-03-17,737.78,743.1910788813416,741.36127,737.78
2016-03-18,737.6,743.1910788813416,743.9527,737.6
2016-03-21,742.09,743.1910788813416,738.02185,742.09
2016-03-22,740.75,743.1910788813416,744.2393,740.75
2016-03-23,738.06,743.1910788813416,749.0522,738.06
2016-03-24,735.3,743.1910788813416,748.6962,735.3
2016-03-28,733.53,743.1910788813416,741.1535,733.53
2016-03-29,744.77,743.1910788813416,746.1553,744.77
2016-03-30,750.53,743.1910788813416,756.8932,750.5300000000001
2016-03-31,744.95,743.1910788813416,761.0608,744.9499999999999
2016-04-01,749.91,743.1910788813416,761.87024,749.91
2016-04-04,745.29,743.1910788813416,755.9475,745.29
